python score,ids,writing score,lunch,race/ethnicity,gender,reading score,parental level of education,math score,test preparation course
89,'6480',74,standard,group B,female,72,bachelor's degree,72,none
70,'7374',88,standard,group C,female,90,some college,69,completed
78,'1160',93,standard,group B,female,95,master's degree,90,none
90,'3404',44,free/reduced,group A,male,57,associate's degree,47,none
99,'9819',75,standard,group C,male,78,some college,76,none
80,'5713',78,standard,group B,female,83,associate's degree,71,none
82,'7028',92,standard,group B,female,95,some college,88,completed
87,'6800',39,free/reduced,group B,male,43,some college,40,none
80,'6331',67,free/reduced,group D,male,64,high school,64,completed
89,'5158',50,free/reduced,group B,female,60,high school,38,none
72,'0798',52,standard,group C,male,54,associate's degree,58,none
78,'2842',43,standard,group D,male,52,associate's degree,40,none
74,'4825',73,standard,group B,female,81,high school,65,none
88,'7416',70,standard,group A,male,72,some college,78,completed
81,'5729',58,standard,group A,female,53,master's degree,50,none
91,'4966',78,standard,group C,female,75,some high school,69,none
99,'9930',86,standard,group C,male,89,high school,88,none
85,'3083',28,free/reduced,group B,female,32,some high school,18,none
74,'5746',46,free/reduced,group C,male,42,master's degree,46,completed
76,'0891',61,free/reduced,group C,female,58,associate's degree,54,none
93,'0729',63,standard,group D,male,69,high school,66,none
87,'9135',70,free/reduced,group B,female,75,some college,65,completed
76,'0141',53,standard,group D,male,54,some college,44,none
91,'2457',73,standard,group C,female,73,some high school,69,none
82,'8897',80,free/reduced,group D,male,71,bachelor's degree,74,completed
92,'0815',72,free/reduced,group A,male,74,master's degree,73,none
98,'2064',55,standard,group B,male,54,some college,69,none
92,'3203',75,standard,group C,female,69,bachelor's degree,67,none
93,'5484',65,standard,group C,male,70,high school,70,none
92,'4468',75,standard,group D,female,70,master's degree,62,none
96,'4856',74,standard,group D,female,74,some college,69,none
80,'7797',61,standard,group B,female,65,some college,63,none
86,'0897',65,free/reduced,group E,female,72,master's degree,56,none
89,'4953',38,standard,group D,male,42,some college,40,none
90,'3817',82,standard,group E,male,87,some college,97,none
98,'0464',79,standard,group E,male,81,associate's degree,81,completed
73,'3690',83,standard,group D,female,81,associate's degree,74,none
83,'9208',59,free/reduced,group D,female,64,some high school,50,none
90,'0166',88,free/reduced,group D,female,90,associate's degree,75,completed
83,'3943',57,free/reduced,group B,male,56,associate's degree,57,none
90,'6655',54,free/reduced,group C,male,61,associate's degree,55,none
85,'6413',68,standard,group C,female,73,associate's degree,58,none
71,'3401',65,standard,group B,female,58,associate's degree,53,none
75,'9616',66,free/reduced,group B,male,65,some college,59,completed
85,'0204',54,free/reduced,group E,female,56,associate's degree,50,none
90,'7757',57,standard,group B,male,54,associate's degree,65,none
85,'9645',62,standard,group A,female,65,associate's degree,55,completed
96,'6574',76,standard,group C,female,71,high school,66,none
72,'4314',76,free/reduced,group D,female,74,associate's degree,57,completed
99,'4261',82,standard,group C,male,84,high school,82,completed
78,'8997',48,standard,group E,male,55,some college,53,none
82,'0320',68,free/reduced,group E,male,69,associate's degree,77,completed
83,'5425',42,standard,group C,male,44,some college,53,none
88,'0042',75,standard,group D,male,78,high school,88,none
83,'4546',87,free/reduced,group C,female,84,some high school,71,completed
88,'3647',43,free/reduced,group C,female,41,high school,33,none
95,'8097',86,standard,group E,female,85,associate's degree,82,completed
87,'2062',49,standard,group D,male,55,associate's degree,52,none
74,'9938',58,standard,group D,male,59,some college,58,completed
77,'1214',10,free/reduced,group C,female,17,some high school,0,none
72,'5596',72,free/reduced,group E,male,74,bachelor's degree,79,completed
84,'9471',34,free/reduced,group A,male,39,some high school,39,none
83,'8094',55,free/reduced,group A,male,61,associate's degree,62,none
86,'1602',71,standard,group C,female,80,associate's degree,69,none
89,'8666',59,standard,group D,female,58,some high school,59,none
89,'4750',61,standard,group B,male,64,some high school,67,none
75,'4927',37,free/reduced,group D,male,37,some high school,45,none
